zip_code,lat,lon
98168,47.4889,-122.3012
98121,47.6151,-122.3447
98144,47.5846,-122.3005
98136,47.5398,-122.3878
98107,47.6701,-122.3763
98168,47.4889,-122.3012
98122,47.6116,-122.3056
98122,47.6116,-122.3056
98106,47.5344,-122.3547
98109,47.6339,-122.3476
98103,47.6733,-122.3426
98103,47.6733,-122.3426
98136,47.5398,-122.3878
98118,47.5412,-122.275
98117,47.6873,-122.3772
98199,47.6488,-122.3964
98144,47.5846,-122.3005
98115,47.6849,-122.2968
98102,47.6302,-122.321
98117,47.6873,-122.3772
98105,47.6633,-122.3022
98119,47.6379,-122.3643
98122,47.6116,-122.3056
98117,47.6873,-122.3772
98177,22.7912,-102.632
98118,47.5412,-122.275
98144,47.5846,-122.3005
98117,47.6873,-122.3772
98136,47.5398,-122.3878
98121,47.6151,-122.3447
98103,47.6733,-122.3426
98144,47.5846,-122.3005
98122,47.6116,-122.3056
98136,47.5398,-122.3878
98117,47.6873,-122.3772
98125,47.717,-122.3015
98102,47.6302,-122.321
98116,47.5746,-122.3934
98199,47.6488,-122.3964
98146,47.4995,-122.3603
98133,47.7377,-122.3431
98122,47.6116,-122.3056
98115,47.6849,-122.2968
98117,47.6873,-122.3772
98115,47.6849,-122.2968
98126,47.5444,-122.3735
98103,47.6733,-122.3426
98117,47.6873,-122.3772
98199,47.6488,-122.3964
98126,47.5444,-122.3735
98116,47.5746,-122.3934
98106,47.5344,-122.3547
98103,47.6733,-122.3426
98125,47.717,-122.3015
98126,47.5444,-122.3735
98103,47.6733,-122.3426
98103,47.6733,-122.3426
98136,47.5398,-122.3878
98107,47.6701,-122.3763
98125,47.717,-122.3015
98144,47.5846,-122.3005
98118,47.5412,-122.275
98112,47.6301,-122.2972
98146,47.4995,-122.3603
98125,47.717,-122.3015
98126,47.5444,-122.3735
98115,47.6849,-122.2968
98102,47.6302,-122.321
98125,47.717,-122.3015
98122,47.6116,-122.3056
98199,47.6488,-122.3964
98108,47.5413,-122.3129
98144,47.5846,-122.3005
98109,47.6339,-122.3476
98118,47.5412,-122.275
98119,47.6379,-122.3643
98102,47.6302,-122.321
98164,47.606,-122.332
98133,47.7377,-122.3431
98117,47.6873,-122.3772
98144,47.5846,-122.3005
98178,47.4924,-122.2359
98116,47.5746,-122.3934
98126,47.5444,-122.3735
98125,47.717,-122.3015
98101,47.6114,-122.3305
98112,47.6301,-122.2972
98117,47.6873,-122.3772
98117,47.6873,-122.3772
98144,47.5846,-122.3005
98115,47.6849,-122.2968
98121,47.6151,-122.3447
98115,47.6849,-122.2968
98115,47.6849,-122.2968
98103,47.6733,-122.3426
98103,47.6733,-122.3426
98122,47.6116,-122.3056
98108,47.5413,-122.3129
98109,47.6339,-122.3476
98103,47.6733,-122.3426
98122,47.6116,-122.3056
98178,47.4924,-122.2359
98125,47.717,-122.3015
98104,47.6036,-122.3256
98106,47.5344,-122.3547
98115,47.6849,-122.2968
98118,47.5412,-122.275
98103,47.6733,-122.3426
98112,47.6301,-122.2972
98118,47.5412,-122.275
98125,47.717,-122.3015
98168,47.4889,-122.3012
98106,47.5344,-122.3547
98108,47.5413,-122.3129
98106,47.5344,-122.3547
98121,47.6151,-122.3447
98115,47.6849,-122.2968
98103,47.6733,-122.3426
98125,47.717,-122.3015
98103,47.6733,-122.3426
98103,47.6733,-122.3426
98115,47.6849,-122.2968
98117,47.6873,-122.3772
98117,47.6873,-122.3772
98168,47.4889,-122.3012
98119,47.6379,-122.3643
98125,47.717,-122.3015
98144,47.5846,-122.3005
98144,47.5846,-122.3005
98103,47.6733,-122.3426
98109,47.6339,-122.3476
98122,47.6116,-122.3056
98103,47.6733,-122.3426
98105,47.6633,-122.3022
98199,47.6488,-122.3964
98117,47.6873,-122.3772
98199,47.6488,-122.3964
98125,47.717,-122.3015
98178,47.4924,-122.2359
98199,47.6488,-122.3964
98117,47.6873,-122.3772
98177,22.7912,-102.632
98107,47.6701,-122.3763
98122,47.6116,-122.3056
98125,47.717,-122.3015
98119,47.6379,-122.3643
98117,47.6873,-122.3772
98103,47.6733,-122.3426
98125,47.717,-122.3015
98112,47.6301,-122.2972
98125,47.717,-122.3015
98117,47.6873,-122.3772
98112,47.6301,-122.2972
98102,47.6302,-122.321
98115,47.6849,-122.2968
98109,47.6339,-122.3476
98122,47.6116,-122.3056
98178,47.4924,-122.2359
98115,47.6849,-122.2968
98121,47.6151,-122.3447
98101,47.6114,-122.3305
98115,47.6849,-122.2968
98103,47.6733,-122.3426
98117,47.6873,-122.3772
98125,47.717,-122.3015
98112,47.6301,-122.2972
98102,47.6302,-122.321
98119,47.6379,-122.3643
98109,47.6339,-122.3476
98108,47.5413,-122.3129
98109,47.6339,-122.3476
98122,47.6116,-122.3056
98103,47.6733,-122.3426
98106,47.5344,-122.3547
98117,47.6873,-122.3772
98119,47.6379,-122.3643
98118,47.5412,-122.275
98108,47.5413,-122.3129
98105,47.6633,-122.3022
98117,47.6873,-122.3772
98199,47.6488,-122.3964
98115,47.6849,-122.2968
98115,47.6849,-122.2968
98101,47.6114,-122.3305
98105,47.6633,-122.3022
98125,47.717,-122.3015
98122,47.6116,-122.3056
98178,47.4924,-122.2359
98133,47.7377,-122.3431
98107,47.6701,-122.3763
98102,47.6302,-122.321
98103,47.6733,-122.3426
98106,47.5344,-122.3547
98177,22.7912,-102.632
98117,47.6873,-122.3772
98108,47.5413,-122.3129
98136,47.5398,-122.3878
98178,47.4924,-122.2359
98107,47.6701,-122.3763
98119,47.6379,-122.3643
98115,47.6849,-122.2968
98125,47.717,-122.3015
98102,47.6302,-122.321
98106,47.5344,-122.3547
98136,47.5398,-122.3878
98115,47.6849,-122.2968
98117,47.6873,-122.3772
98102,47.6302,-122.321
98199,47.6488,-122.3964
98115,47.6849,-122.2968
98122,47.6116,-122.3056
98126,47.5444,-122.3735
98119,47.6379,-122.3643
98199,47.6488,-122.3964
98103,47.6733,-122.3426
98125,47.717,-122.3015
98178,47.4924,-122.2359
98115,47.6849,-122.2968
98178,47.4924,-122.2359
98106,47.5344,-122.3547
98118,47.5412,-122.275
98125,47.717,-122.3015
98133,47.7377,-122.3431
98178,47.4924,-122.2359
98117,47.6873,-122.3772
98126,47.5444,-122.3735
98103,47.6733,-122.3426
98117,47.6873,-122.3772
98117,47.6873,-122.3772
98122,47.6116,-122.3056
98102,47.6302,-122.321
98115,47.6849,-122.2968
98122,47.6116,-122.3056
98146,47.4995,-122.3603
98106,47.5344,-122.3547
98146,47.4995,-122.3603
98146,47.4995,-122.3603
98103,47.6733,-122.3426
98119,47.6379,-122.3643
98117,47.6873,-122.3772
98126,47.5444,-122.3735
98178,47.4924,-122.2359
98103,47.6733,-122.3426
98136,47.5398,-122.3878
98115,47.6849,-122.2968
98118,47.5412,-122.275
98115,47.6849,-122.2968
98122,47.6116,-122.3056
98107,47.6701,-122.3763
98112,47.6301,-122.2972
98117,47.6873,-122.3772
98146,47.4995,-122.3603
98126,47.5444,-122.3735
98118,47.5412,-122.275
98115,47.6849,-122.2968
98103,47.6733,-122.3426
